pca_1,pca_2,cluster,cluster_label
1.688520611907845,1.7934318034130174,2,Underperforming Attackers
-3.059506751239922,-0.9189018331365061,0,Defensive Specialists
-2.72818936334936,2.217636259403594,0,Defensive Specialists
7.368109108619094,-0.19142767757108337,3,Efficient Finishers
4.073457045528587,2.1065971524110823,1,Creative Playmakers
-2.69019032667045,2.060165442907128,0,Defensive Specialists
-0.7111067457812457,2.9870994973664717,0,Defensive Specialists
1.4344113624457566,-2.810074432848019,2,Underperforming Attackers
-0.8710299993289935,-0.39132007562959287,2,Underperforming Attackers
-3.551816476416577,-2.556768123401664,4,Low-Impact / Low-Minute Players
-0.657540827483579,-0.5788975339513658,2,Underperforming Attackers
-2.3642773743425898,1.317260803171286,0,Defensive Specialists
2.745404126679568,0.2783042443350082,1,Creative Playmakers
5.777391625155909,-1.0119379434925786,3,Efficient Finishers
-3.040051073712468,1.5135307022082571,0,Defensive Specialists
-4.197706693608199,-3.6410614975238977,4,Low-Impact / Low-Minute Players
2.897100277566249,1.466903579313782,1,Creative Playmakers
-2.8699778522973247,2.5932325968044148,0,Defensive Specialists
1.7087844974290494,-1.866035885322999,2,Underperforming Attackers
0.03612553098587393,-0.4610391902247305,2,Underperforming Attackers
2.5902463065967707,-1.9391154442463625,3,Efficient Finishers
-4.192345210312459,-3.8289603388144755,4,Low-Impact / Low-Minute Players
-1.3953574335054577,3.385237141890051,0,Defensive Specialists
-0.6526948879539605,0.681869812197317,0,Defensive Specialists
2.081047399669382,-0.003725485578908646,1,Creative Playmakers
2.700654180986489,-1.9805116743387758,3,Efficient Finishers
-2.7407999736811064,2.3698652861273977,0,Defensive Specialists
4.518858572867833,-1.183663318634539,3,Efficient Finishers
2.8257662938813652,0.6400039203486254,1,Creative Playmakers
-1.8300542179078592,1.1839657085052797,0,Defensive Specialists
3.0496309694432306,1.8769242873931944,1,Creative Playmakers
0.7904904074133617,-2.4970796705007183,2,Underperforming Attackers
-3.827528083387038,-3.9897377923911397,4,Low-Impact / Low-Minute Players
-1.213151124420764,4.12712860182074,0,Defensive Specialists
-4.4164183564515715,-3.4415592481062407,4,Low-Impact / Low-Minute Players
0.9654458617636341,-1.116383812061727,2,Underperforming Attackers
8.25992563196365,-1.5598502812693593,3,Efficient Finishers
-2.7809823818413526,1.677087073386699,0,Defensive Specialists
4.773636606483223,-2.4593075990273525,3,Efficient Finishers
4.360623641641511,2.5599367733070144,1,Creative Playmakers
-2.722865249607039,0.11846399138121835,0,Defensive Specialists
0.8117659300977889,0.42974339194814565,2,Underperforming Attackers
-2.5744368823541524,-0.48252770298537584,0,Defensive Specialists
-3.6119864761972122,-3.023743591081316,4,Low-Impact / Low-Minute Players
-1.5854929059500817,4.416342481763592,0,Defensive Specialists
1.05490693681141,0.6926022455124976,2,Underperforming Attackers
0.30265431649995034,-2.5885721349412307,2,Underperforming Attackers
0.7920884272198447,0.8363312548922119,2,Underperforming Attackers
-2.014692124753043,3.2193201035966714,0,Defensive Specialists
2.4726914839981293,-1.792113007932654,3,Efficient Finishers
3.6321475521384596,2.0461443337398415,1,Creative Playmakers
-2.310342097499079,2.4238692790680254,0,Defensive Specialists
-2.077030302363384,1.9054625119146544,0,Defensive Specialists
1.2625920468124998,1.5022178820860224,1,Creative Playmakers
-3.973138659774217,-3.4903020768243156,4,Low-Impact / Low-Minute Players
3.526287896741194,-1.629668923905946,3,Efficient Finishers
-0.17783997351486455,1.3420262342232119,2,Underperforming Attackers
-2.553638468964428,2.9115506707704215,0,Defensive Specialists
4.780785922279841,-1.9433771328720835,3,Efficient Finishers
-2.657200251917611,0.3893603373446425,0,Defensive Specialists
2.8595481590370446,0.8942145671329494,1,Creative Playmakers
-2.7520454158723813,3.5385347816388473,0,Defensive Specialists
0.14437930696830933,0.8810617784555484,2,Underperforming Attackers
0.8015208585198188,-0.7627546613202001,2,Underperforming Attackers
-1.772649448547499,3.116343602926626,0,Defensive Specialists
5.045742463328023,-0.8903235098341613,3,Efficient Finishers
-3.3597643270341155,-0.5951327289156045,0,Defensive Specialists
-4.3385627939158615,-3.98941325944287,4,Low-Impact / Low-Minute Players
0.2055374836506298,-0.5244969106517832,2,Underperforming Attackers
6.819493161443075,-1.169746480119594,3,Efficient Finishers
6.548682473421184,-0.4976613615252359,3,Efficient Finishers
-2.666706610808744,0.9364969120038763,0,Defensive Specialists
2.0040653107404647,0.6977095345112547,1,Creative Playmakers
-2.4124511184919255,1.2508041868191464,0,Defensive Specialists
-2.3449593026316977,3.67633284328096,0,Defensive Specialists
-0.08593018753817427,0.12643517000435028,2,Underperforming Attackers
0.992573179103045,-1.5515103095563338,2,Underperforming Attackers
-3.7141845768180493,-3.7956559382028554,4,Low-Impact / Low-Minute Players
-2.211496941427115,1.893401121721425,0,Defensive Specialists
5.427147748299691,-0.6142159413745233,3,Efficient Finishers
-3.8273345319012178,-3.779315081412376,4,Low-Impact / Low-Minute Players
6.411055311500013,2.9198709557509543,1,Creative Playmakers
1.0669712701060459,0.8241415115556707,2,Underperforming Attackers
-1.8583003324623348,3.020167093514637,0,Defensive Specialists
-1.7157872288165925,-1.2894505944401202,2,Underperforming Attackers
-2.541172854723703,1.1556367946641317,0,Defensive Specialists
1.7626204215008865,-2.17618392727072,2,Underperforming Attackers
4.096636846781633,-1.0861224551398598,3,Efficient Finishers
1.5628042625379153,-0.6203663252166576,2,Underperforming Attackers
-2.032926762273548,0.7835890598035177,0,Defensive Specialists
-4.3383156330373405,-3.5955086023180107,4,Low-Impact / Low-Minute Players
-3.899693719154102,-3.306775502071686,4,Low-Impact / Low-Minute Players
-1.431332179899177,-1.7980858266590416,2,Underperforming Attackers
-2.5435837181060847,4.163907005612748,0,Defensive Specialists
4.6823521892789515,-1.2711024268097184,3,Efficient Finishers
1.240180524078047,-1.7384471845217566,2,Underperforming Attackers
2.388629382875532,0.08581581452291075,2,Underperforming Attackers
-2.320334986913653,0.6564047027529799,0,Defensive Specialists
-1.325799615515602,3.0106688205415697,0,Defensive Specialists
-1.7957328697729162,3.1675351989305116,0,Defensive Specialists
9.511629165641288,0.21180871681185987,3,Efficient Finishers
2.102806521292248,1.597902495392232,2,Underperforming Attackers
-3.6233915480911145,0.6317559687040457,0,Defensive Specialists
3.6642752831752112,1.0761153909916052,1,Creative Playmakers
-2.70982102928634,1.2833148410061521,0,Defensive Specialists
1.0662087153071307,0.4667023681492896,2,Underperforming Attackers
-2.387022780923689,-0.8414292466268395,0,Defensive Specialists
2.52920069296114,0.7794085391541407,1,Creative Playmakers
-3.739186851365839,-3.8593441930466805,4,Low-Impact / Low-Minute Players
0.9954012551342258,-2.423932275788555,2,Underperforming Attackers
-2.0670510401734097,2.8197855704921393,0,Defensive Specialists
-0.40441793757201266,0.2572053812209446,2,Underperforming Attackers
-4.436576590692044,-4.257034686386555,4,Low-Impact / Low-Minute Players
7.149248959597642,-0.42500325201443734,3,Efficient Finishers
-1.8133519879363234,3.3000012200751043,0,Defensive Specialists
-0.08504868002311766,-2.2236586559322564,2,Underperforming Attackers
-1.6355427382362462,1.30765894575393,0,Defensive Specialists
-0.6627329453635508,-1.332939581088005,2,Underperforming Attackers
-4.01311521804647,-3.697519353005451,4,Low-Impact / Low-Minute Players
4.774126326084931,1.5494200411389676,1,Creative Playmakers
4.967642010770374,-1.6177761411564775,3,Efficient Finishers
-2.6046545787746895,2.4110084910639817,0,Defensive Specialists
2.113255425413156,0.5373426070528864,1,Creative Playmakers
4.633495002750051,-1.6301194064986408,3,Efficient Finishers
-2.6553454191621966,1.4191322253088574,0,Defensive Specialists
2.7420645624848716,1.1236366769009078,1,Creative Playmakers
-2.8534442295487996,2.308135596901045,0,Defensive Specialists
-3.151417786967655,0.763040181612086,0,Defensive Specialists
4.757745141365557,-1.135227451642532,3,Efficient Finishers
2.7416248394713514,1.492837650725467,1,Creative Playmakers
-2.7470298652352576,2.028461932144251,0,Defensive Specialists
0.17834219742772,0.8982218440727167,2,Underperforming Attackers
-2.331315734142062,2.77251697077783,0,Defensive Specialists
-2.1195756267343753,3.2767223120973843,0,Defensive Specialists
-1.499154391390947,-1.060261969517764,2,Underperforming Attackers
3.3392827564362535,-2.4434893862706057,3,Efficient Finishers
-3.241521993004838,0.8894446209628072,0,Defensive Specialists
2.1014640065900627,-2.3683693823696963,3,Efficient Finishers
0.4872110494206594,0.5081435125754535,2,Underperforming Attackers
1.6341280328929464,1.023091009998916,2,Underperforming Attackers
2.168526192557181,-2.6263891358487905,2,Underperforming Attackers
-0.8945210079604307,2.2233381402626526,0,Defensive Specialists
1.3477921659093133,-1.5068894324547655,2,Underperforming Attackers
